ORIGIN,DEP_DELAY_NEW,DEP_DEL15,n_flights,avg_delay,pct_delay_flight,origin_city,origin_lat,origin_long
ABE,29222.0,322.0,1999,14.618309154577288,16.10805402701351,,,
ABI,11844.0,159.0,859,13.788125727590222,18.50989522700815,,,
ABQ,104519.0,1450.0,9045,11.555444997236043,16.03095632946379,,,
ABR,5498.0,41.0,302,18.205298013245034,13.57615894039735,,,
ABY,6030.0,66.0,424,14.221698113207546,15.566037735849056,,,
ACK,1277.0,15.0,53,24.09433962264151,28.30188679245283,,,
ACT,6384.0,102.0,685,9.31970802919708,14.890510948905108,,,
ACV,14663.0,124.0,612,23.959150326797385,20.26143790849673,,,
ACY,10367.0,117.0,1420,7.300704225352113,8.23943661971831,,,
ADK,539.0,13.0,43,12.534883720930232,30.23255813953488,,,
ADQ,1400.0,25.0,264,5.303030303030303,9.469696969696969,,,
AEX,16960.0,195.0,1353,12.53510716925351,14.412416851441243,,,
AGS,30587.0,327.0,1989,15.378079436902967,16.440422322775262,,,
ALB,66764.0,824.0,5189,12.866448255925997,15.879745615725573,,,
ALO,4718.0,49.0,290,16.26896551724138,16.896551724137932,,,
AMA,28586.0,310.0,2160,13.23425925925926,14.351851851851851,,,
ANC,38105.0,584.0,6766,5.631835648832397,8.63139225539462,,,
APN,6905.0,42.0,259,26.66023166023166,16.216216216216218,,,
ART,3930.0,50.0,245,16.040816326530614,20.408163265306122,,,
ASE,98748.0,940.0,3252,30.365313653136532,28.90528905289053,,,
ATL,1701738.0,26223.0,160789,10.583671768591135,16.308951482999458,,,
ATW,30862.0,346.0,1859,16.6013986013986,18.612157073695535,,,
ATY,966.0,7.0,109,8.862385321100918,6.422018348623854,,,
AUS,360130.0,4651.0,26463,13.608812303971582,17.5754827494993,,,
AVL,54694.0,542.0,3529,15.498441484839898,15.358458486823462,,,
AVP,17784.0,196.0,1391,12.785046728971963,14.090582314881381,,,
AZA,37370.0,555.0,2628,14.219939117199392,21.118721461187214,,,
AZO,12098.0,116.0,782,15.470588235294118,14.83375959079284,,,
BDL,141520.0,1834.0,12362,11.44798576282155,14.835787089467722,,,
BET,2479.0,42.0,344,7.2063953488372094,12.209302325581394,,,
BFF,2506.0,18.0,259,9.675675675675675,6.94980694980695,,,
BFL,14002.0,121.0,978,14.316973415132924,12.372188139059306,,,
BFM,235.0,4.0,21,11.19047619047619,19.047619047619047,,,
BGM,9426.0,67.0,375,25.136,17.866666666666667,,,
BGR,21751.0,255.0,1248,17.428685897435898,20.432692307692307,,,
BHM,97539.0,1270.0,7541,12.934491446757724,16.841267736374483,,,
BIL,12090.0,153.0,1399,8.641887062187276,10.93638313080772,,,
BIS,26848.0,286.0,1736,15.465437788018432,16.474654377880185,,,
BJI,4850.0,29.0,302,16.05960264900662,9.602649006622517,,,
BKG,1065.0,11.0,41,25.975609756097562,26.82926829268293,,,
BLI,6389.0,86.0,910,7.020879120879121,9.45054945054945,,,
BLV,6508.0,71.0,395,16.475949367088607,17.974683544303797,,,
BMI,20348.0,200.0,1205,16.88630705394191,16.59751037344398,,,
BNA,453665.0,6366.0,32893,13.792144225215091,19.353661873346915,,,
BOI,76220.0,982.0,7751,9.833569861953297,12.669332989291703,,,
BOS,1069013.0,12835.0,60581,17.646011125600435,21.186510622142254,,,
BPT,6301.0,78.0,398,15.831658291457286,19.597989949748744,,,
BQK,5395.0,52.0,422,12.78436018957346,12.322274881516588,,,
BQN,17216.0,243.0,959,17.95203336809176,25.338894681960376,,,
BRD,3352.0,33.0,260,12.892307692307693,12.692307692307692,,,
BRO,15176.0,139.0,1045,14.522488038277512,13.301435406698564,,,
BRW,882.0,21.0,302,2.9205298013245033,6.95364238410596,,,
BTM,3633.0,18.0,281,12.9288256227758,6.405693950177936,,,
BTR,43218.0,470.0,3103,13.92781179503706,15.146632291330969,,,
BTV,69344.0,646.0,3459,20.047412546978897,18.675917895345474,,,
BUF,144132.0,1642.0,10127,14.23244791152365,16.214081169151772,,,
BUR,146617.0,2068.0,12091,12.126126871226532,17.103630799768425,,,
BWI,508708.0,7985.0,41408,12.285258887171562,19.283713292117465,,,
BZN,45985.0,462.0,2748,16.733988355167394,16.812227074235807,,,
CAE,33535.0,464.0,3248,10.32481527093596,14.285714285714285,,,
CAK,46147.0,474.0,2747,16.799053512923187,17.255187477247908,,,
CDC,3089.0,40.0,263,11.745247148288973,15.209125475285171,,,
CDV,1916.0,29.0,300,6.386666666666667,9.666666666666666,,,
CGI,9715.0,83.0,405,23.987654320987655,20.493827160493826,,,
CHA,55800.0,587.0,3832,14.561586638830898,15.318371607515658,,,
CHO,41452.0,440.0,2417,17.150186181216384,18.204385601985933,,,
CHS,118089.0,1511.0,9920,11.90413306451613,15.231854838709676,,,
CID,61023.0,660.0,3651,16.71405094494659,18.077239112571895,,,
CIU,6319.0,46.0,281,22.487544483985765,16.370106761565836,,,
CKB,9031.0,73.0,339,26.640117994100294,21.533923303834808,,,
CLE,287054.0,3493.0,20310,14.133628754308223,17.198424421467255,,,
CLL,9886.0,119.0,946,10.45031712473573,12.579281183932348,,,
CLT,1257575.0,18439.0,96077,13.089240921344338,19.19189816501348,,,
CMH,226517.0,2981.0,19078,11.873204738442185,15.625327602474053,,,
CMI,18912.0,202.0,1081,17.49491211840888,18.68640148011101,,,
CMX,9967.0,57.0,302,33.003311258278146,18.874172185430464,,,
CNY,4173.0,28.0,258,16.174418604651162,10.852713178294573,,,
COD,3340.0,29.0,256,13.046875,11.328125,,,
COS,75004.0,679.0,3764,19.926673751328373,18.03931987247609,,,
COU,17696.0,165.0,996,17.76706827309237,16.566265060240966,,,
CPR,2095.0,20.0,372,5.631720430107527,5.376344086021505,,,
CRP,24563.0,323.0,2337,10.51048352588789,13.821138211382115,,,
CRW,40861.0,355.0,1806,22.62513842746401,19.65669988925803,,,
CSG,6949.0,70.0,514,13.519455252918288,13.618677042801556,,,
CVG,285239.0,3525.0,19852,14.368275236751964,17.756397340318355,,,
CWA,12689.0,163.0,1056,12.016098484848484,15.43560606060606,,,
CYS,4674.0,47.0,179,26.11173184357542,26.256983240223462,,,
DAB,14346.0,190.0,1417,10.124206069160197,13.40860973888497,,,
DAL,400759.0,7093.0,30426,13.171596660750673,23.312298691908236,,,
DAY,63780.0,768.0,5315,12.0,14.449670743179679,,,
DBQ,6072.0,72.0,432,14.055555555555555,16.666666666666664,,,
DCA,796103.0,10485.0,58918,13.512050646661462,17.79591975287688,,,
DEN,1375454.0,19895.0,96078,14.316014071899914,20.70713378713129,,,
DFW,1872077.0,26542.0,119412,15.677461226677385,22.227246842863362,,,
DHN,7071.0,93.0,575,12.297391304347826,16.17391304347826,,,
DLH,24373.0,185.0,1049,23.234509056244043,17.63584366062917,,,
DRO,14279.0,186.0,1149,12.427328111401218,16.187989556135772,,,
DRT,3426.0,41.0,301,11.382059800664452,13.621262458471762,,,
DSM,100102.0,1137.0,7098,14.10284587207664,16.01859678782756,,,
DTW,841695.0,10141.0,63982,13.1551842705761,15.849770247882217,,,
DVL,8703.0,36.0,259,33.602316602316606,13.8996138996139,,,
EAR,2819.0,16.0,259,10.884169884169884,6.177606177606178,,,
EAU,6601.0,52.0,302,21.857615894039736,17.218543046357617,,,
ECP,33037.0,374.0,2674,12.354899027673897,13.986537023186237,,,
EGE,52974.0,399.0,1491,35.52917505030181,26.76056338028169,,,
EKO,2290.0,14.0,281,8.149466192170818,4.98220640569395,,,
ELM,3593.0,27.0,148,24.277027027027028,18.243243243243242,,,
ELP,72410.0,1000.0,6793,10.659502428970999,14.721036360959811,,,
ERI,7890.0,79.0,424,18.608490566037737,18.632075471698112,,,
ESC,4746.0,38.0,260,18.253846153846155,14.615384615384617,,,
EUG,26459.0,268.0,1643,16.10407790626902,16.31162507608034,,,
EVV,20180.0,241.0,1680,12.011904761904763,14.345238095238095,,,
EWN,10449.0,114.0,893,11.7010078387458,12.76595744680851,,,
EWR,1067384.0,13109.0,55941,19.080531274020842,23.43361756135929,,,
EYW,40410.0,517.0,2709,14.916943521594684,19.08453303802141,,,
FAI,9827.0,126.0,1773,5.542583192329385,7.1065989847715745,,,
FAR,57685.0,504.0,2499,23.083233293317328,20.168067226890756,,,
FAT,76290.0,798.0,4977,15.328511151295961,16.033755274261605,,,
FAY,18753.0,226.0,1320,14.206818181818182,17.12121212121212,,,
FCA,6518.0,68.0,770,8.464935064935064,8.831168831168831,,,
FLG,8648.0,89.0,710,12.180281690140845,12.535211267605634,,,
FLL,674403.0,9225.0,43076,15.656119416844646,21.415637477945957,,,
FNT,18872.0,203.0,1362,13.856093979441997,14.904552129221733,,,
FSD,48040.0,500.0,2953,16.26820182864883,16.931933626820182,,,
FSM,8991.0,102.0,853,10.540445486518172,11.957796014067995,,,
FWA,50929.0,534.0,2899,17.567781993790963,18.420144877543983,,,
GCC,5447.0,41.0,293,18.590443686006825,13.993174061433447,,,
GCK,2758.0,30.0,302,9.132450331125828,9.933774834437086,,,
GEG,47302.0,563.0,4534,10.432730480811646,12.417291574768416,,,
GFK,14544.0,144.0,846,17.19148936170213,17.02127659574468,,,
GGG,3300.0,37.0,372,8.870967741935484,9.946236559139784,,,
GJT,13400.0,153.0,1515,8.844884488448844,10.099009900990099,,,
GNV,26811.0,336.0,2042,13.12977473065622,16.454456415279136,,,
GPT,24498.0,236.0,1829,13.394204483324222,12.903225806451612,,,
GRB,25455.0,282.0,1862,13.67078410311493,15.145005370569281,,,
GRI,8501.0,84.0,473,17.972515856236786,17.758985200845668,,,
GRK,20075.0,215.0,1350,14.87037037037037,15.925925925925927,,,
GRR,110379.0,1354.0,7704,14.327492211838006,17.575285565939772,,,
GSO,89229.0,967.0,6231,14.320173326913817,15.519178302038197,,,
GSP,81458.0,941.0,6150,13.245203252032521,15.300813008130081,,,
GTF,13072.0,73.0,650,20.110769230769233,11.23076923076923,,,
GTR,6683.0,46.0,425,15.724705882352941,10.823529411764705,,,
GUC,2880.0,30.0,124,23.225806451612904,24.193548387096776,,,
GUM,1429.0,30.0,346,4.130057803468208,8.670520231213873,,,
HDN,20309.0,176.0,765,26.547712418300655,23.00653594771242,,,
HGR,1006.0,17.0,57,17.649122807017545,29.82456140350877,,,
HHH,10810.0,119.0,628,17.213375796178344,18.949044585987263,,,
HIB,3508.0,24.0,260,13.492307692307692,9.230769230769232,,,
HLN,5188.0,47.0,558,9.297491039426523,8.422939068100359,,,
HNL,133956.0,2010.0,20134,6.653223403198569,9.983113141948943,,,
HOB,2376.0,24.0,281,8.455516014234876,8.540925266903916,,,
HOU,348336.0,6047.0,24960,13.955769230769231,24.22676282051282,,,
HPN,93621.0,967.0,4760,19.66827731092437,20.31512605042017,,,
HRL,23144.0,286.0,1860,12.443010752688172,15.376344086021506,,,
HSV,41157.0,507.0,3739,11.007488633324419,13.559775341000268,,,
HTS,4876.0,63.0,266,18.330827067669173,23.684210526315788,,,
HVN,4970.0,57.0,430,11.55813953488372,13.25581395348837,,,
HYS,13950.0,103.0,519,26.878612716763005,19.845857418111752,,,
IAD,380651.0,3929.0,27259,13.964231996771709,14.413588172713599,,,
IAG,4927.0,73.0,409,12.04645476772616,17.84841075794621,,,
IAH,1136383.0,13605.0,74131,15.3293898638896,18.352645991555487,,,
ICT,66475.0,695.0,4330,15.352193995381063,16.05080831408776,,,
IDA,6363.0,72.0,802,7.933915211970075,8.977556109725686,,,
ILM,38160.0,436.0,2723,14.013955196474477,16.01175174439956,,,
IMT,7674.0,42.0,281,27.309608540925268,14.94661921708185,,,
IND,251190.0,3229.0,20320,12.361712598425196,15.890748031496063,,,
INL,4458.0,30.0,259,17.212355212355213,11.583011583011583,,,
ISN,6218.0,47.0,301,20.6578073089701,15.614617940199334,,,
ISP,28506.0,354.0,2300,12.39391304347826,15.391304347826088,,,
ITH,13262.0,98.0,388,34.18041237113402,25.257731958762886,,,
ITO,8715.0,152.0,2477,3.518368994751716,6.1364553895841745,,,
JAC,43094.0,365.0,1604,26.866583541147133,22.75561097256858,,,
JAN,49496.0,546.0,3299,15.003334343740528,16.550469839345254,,,
JAX,173561.0,2097.0,14183,12.237255869703166,14.78530635267574,,,
JFK,749292.0,9309.0,52912,14.161097671605685,17.593362564257635,,,
JLN,5324.0,48.0,340,15.658823529411764,14.117647058823529,,,
JMS,16584.0,68.0,409,40.54767726161369,16.625916870415647,,,
JNU,13502.0,210.0,1613,8.370737755734655,13.019218846869189,,,
KOA,38318.0,605.0,6023,6.361945874149095,10.044828158724888,,,
KTN,7270.0,88.0,863,8.424101969872538,10.196987253765933,,,
LAN,26507.0,251.0,1422,18.640646976090014,17.651195499296765,,,
LAR,3348.0,29.0,259,12.926640926640927,11.196911196911197,,,
LAS,934836.0,14000.0,66762,14.00251640154579,20.970012881579343,,,
LAW,5924.0,78.0,541,10.950092421441774,14.417744916820702,,,
LAX,1185942.0,17068.0,89174,13.299190346962119,19.140108103258797,,,
LBB,32494.0,391.0,2835,11.461728395061728,13.791887125220459,,,
LBE,4859.0,49.0,500,9.718,9.8,,,
LBF,2991.0,19.0,259,11.548262548262548,7.335907335907336,,,
LBL,2021.0,28.0,259,7.803088803088803,10.81081081081081,,,
LCH,8876.0,91.0,814,10.904176904176904,11.179361179361178,,,
LCK,5981.0,93.0,365,16.386301369863013,25.47945205479452,,,
LEX,62716.0,655.0,3893,16.109940919599282,16.825070639609553,,,
LFT,28798.0,318.0,2066,13.939012584704743,15.392061955469508,,,
LGA,1247561.0,15713.0,71094,17.548049061805497,22.101724477452386,,,
LGB,53279.0,823.0,6192,8.604489664082687,13.291343669250647,,,
LIH,41168.0,581.0,5608,7.340941512125535,10.360199714693294,,,
LIT,65594.0,880.0,5624,11.663229018492176,15.647226173541965,,,
LNK,11346.0,115.0,746,15.20911528150134,15.415549597855227,,,
LRD,14837.0,149.0,1024,14.4892578125,14.55078125,,,
LSE,13841.0,113.0,849,16.30270906949352,13.30977620730271,,,
LWB,6391.0,50.0,258,24.771317829457363,19.379844961240313,,,
LWS,1265.0,17.0,356,3.553370786516854,4.775280898876404,,,
LYH,2311.0,32.0,312,7.407051282051282,10.256410256410255,,,
MAF,44922.0,551.0,3804,11.809148264984227,14.484752891692953,,,
MBS,12527.0,110.0,1040,12.045192307692307,10.576923076923077,,,
MCI,261162.0,3681.0,22553,11.579922848401543,16.321553673568925,,,
MCO,969555.0,12672.0,60674,15.97974420674424,20.88538748063421,,,
MDT,37193.0,384.0,2522,14.74742268041237,15.226011102299761,,,
MDW,552687.0,9424.0,33805,16.349267859784057,27.877532909332942,,,
MEI,18670.0,125.0,453,41.21412803532009,27.593818984547465,,,
MEM,134070.0,1571.0,10304,13.011451863354038,15.246506211180124,,,
MFE,26061.0,301.0,2151,12.11576011157601,13.99349139934914,,,
MFR,30948.0,296.0,1442,21.461858529819693,20.527045769764214,,,
MGM,24746.0,274.0,1527,16.205631958087753,17.94368041912246,,,
MHK,12545.0,115.0,743,16.884253028263796,15.477792732166892,,,
MHT,32479.0,363.0,3279,9.905154010369015,11.070448307410796,,,
MIA,487723.0,6740.0,37782,12.908871949605633,17.839182679582873,,,
MKE,172122.0,2143.0,12956,13.285118863846867,16.5405989502933,,,
MKG,6206.0,50.0,302,20.549668874172184,16.55629139072848,,,
MLB,10732.0,125.0,1091,9.836846929422547,11.45737855178735,,,
MLI,34839.0,337.0,1988,17.524647887323944,16.951710261569417,,,
MLU,15206.0,158.0,1179,12.897370653095845,13.401187446988974,,,
MMH,10484.0,88.0,329,31.86626139817629,26.74772036474164,,,
MOB,34573.0,360.0,2161,15.998611753817677,16.65895418787598,,,
MOT,15310.0,129.0,808,18.948019801980198,15.965346534653465,,,
MQT,16325.0,104.0,530,30.80188679245283,19.622641509433965,,,
MRY,24083.0,247.0,1708,14.100117096018735,14.46135831381733,,,
MSN,88543.0,943.0,5564,15.913551401869158,16.94823867721064,,,
MSO,9699.0,129.0,1085,8.939170506912442,11.889400921658986,,,
MSP,820297.0,9906.0,64049,12.807335009133633,15.466283626598385,,,
MSY,327672.0,4744.0,24452,13.40062162604286,19.40127596924587,,,
MTJ,13497.0,170.0,753,17.92430278884462,22.576361221779546,,,
MVY,20.0,0.0,9,2.2222222222222223,0.0,,,
MYR,52766.0,716.0,4117,12.81661403934904,17.391304347826086,,,
OAJ,12824.0,181.0,1213,10.572135201978565,14.921681780708987,,,
OAK,247818.0,4428.0,21287,11.641753182693662,20.80142810165829,,,
OGD,1118.0,16.0,43,26.0,37.2093023255814,,,
OGG,96181.0,1228.0,10631,9.047220393189729,11.551124071112785,,,
OGS,3120.0,29.0,126,24.761904761904763,23.015873015873016,,,
OKC,138362.0,1661.0,9779,14.14889047959914,16.985376827896513,,,
OMA,137937.0,1720.0,10673,12.923920172397638,16.1154314625691,,,
OME,968.0,19.0,301,3.215946843853821,6.312292358803987,,,
ONT,92916.0,1403.0,8424,11.02991452991453,16.654795821462486,,,
ORD,2315046.0,29912.0,134226,17.247373832193464,22.28480324229285,,,
ORF,141263.0,1650.0,9902,14.266107856998586,16.663300343364977,,,
ORH,9889.0,101.0,453,21.830022075055187,22.29580573951435,,,
OTH,6650.0,59.0,151,44.03973509933775,39.0728476821192,,,
OTZ,2373.0,39.0,301,7.883720930232558,12.956810631229235,,,
OWB,814.0,12.0,47,17.319148936170212,25.53191489361702,,,
PAE,6058.0,49.0,361,16.781163434903046,13.573407202216067,,,
PAH,12285.0,107.0,552,22.255434782608695,19.384057971014492,,,
PBG,10136.0,107.0,654,15.498470948012232,16.36085626911315,,,
PBI,223351.0,2707.0,12339,18.101223762055273,21.938568765702247,,,
PDX,203160.0,2918.0,23720,8.564924114671163,12.30185497470489,,,
PGD,26581.0,413.0,2576,10.318711180124224,16.032608695652172,,,
PHF,8264.0,92.0,776,10.649484536082474,11.855670103092782,,,
PHL,590064.0,7849.0,47641,12.38563422262337,16.47530488444827,,,
PHX,913232.0,14449.0,74578,12.245327040145888,19.37434632197163,,,
PIA,29850.0,313.0,1947,15.331278890600924,16.076014381099128,,,
PIB,6167.0,53.0,302,20.420529801324502,17.549668874172188,,,
PIE,25741.0,353.0,3259,7.898435102792267,10.831543418226449,,,
PIH,2862.0,36.0,453,6.317880794701987,7.9470198675496695,,,
PIR,1676.0,14.0,168,9.976190476190476,8.333333333333332,,,
PIT,247426.0,3075.0,20410,12.122782949534542,15.066144047035767,,,
PLN,13096.0,81.0,388,33.75257731958763,20.876288659793815,,,
PNS,61216.0,714.0,4800,12.753333333333334,14.875,,,
PPG,444.0,10.0,45,9.866666666666667,22.22222222222222,,,
PRC,2517.0,36.0,302,8.334437086092715,11.920529801324504,,,
PSC,10715.0,108.0,780,13.737179487179487,13.846153846153847,,,
PSE,5116.0,70.0,318,16.08805031446541,22.0125786163522,,,
PSG,3260.0,38.0,302,10.794701986754967,12.582781456953644,,,
PSM,2732.0,42.0,230,11.878260869565217,18.26086956521739,,,
PSP,103775.0,1228.0,6602,15.718721599515298,18.600424113904875,,,
PUB,3267.0,43.0,388,8.420103092783505,11.082474226804123,,,
PVD,99187.0,1181.0,7224,13.730204872646732,16.34828349944629,,,
PVU,4341.0,66.0,272,15.959558823529411,24.264705882352942,,,
PWM,52802.0,611.0,3824,13.80805439330544,15.978033472803347,,,
RAP,36343.0,270.0,1494,24.325970548862117,18.072289156626507,,,
RDD,11583.0,98.0,535,21.650467289719625,18.317757009345794,,,
RDM,38253.0,281.0,1441,26.54614850798057,19.50034698126301,,,
RDU,378112.0,4696.0,25270,14.962880886426593,18.583300356153543,,,
RFD,4515.0,56.0,313,14.424920127795527,17.89137380191693,,,
RHI,6895.0,48.0,302,22.83112582781457,15.894039735099339,,,
RIC,141328.0,1633.0,10199,13.85704480831454,16.01137366408471,,,
RKS,2431.0,30.0,302,8.049668874172186,9.933774834437086,,,
RNO,103633.0,1239.0,7884,13.144723490613902,15.71537290715373,,,
ROA,16460.0,190.0,1102,14.936479128856623,17.24137931034483,,,
ROC,89488.0,1043.0,6018,14.870056497175142,17.331339315387172,,,
ROW,8229.0,72.0,581,14.163511187607574,12.392426850258175,,,
RST,31506.0,281.0,1500,21.004,18.73333333333333,,,
RSW,282463.0,3334.0,18246,15.480817713471446,18.272498081771346,,,
SAF,12666.0,112.0,669,18.932735426008968,16.741405082212257,,,
SAN,445152.0,6837.0,37701,11.807432163603087,18.13479748547784,,,
SAT,196356.0,2523.0,16593,11.833664798408968,15.205207015006328,,,
SAV,104721.0,1225.0,6861,15.263226934849147,17.85454015449643,,,
SBA,47441.0,508.0,2717,17.460802355539197,18.69709238130291,,,
SBN,47509.0,543.0,2861,16.605732261447045,18.979377839916115,,,
SBP,34770.0,384.0,2012,17.281312127236582,19.08548707753479,,,
SCC,2222.0,32.0,411,5.406326034063261,7.785888077858881,,,
SCE,11227.0,101.0,667,16.832083958020988,15.142428785607196,,,
SCK,5388.0,92.0,302,17.841059602649008,30.4635761589404,,,
SDF,136389.0,1499.0,9493,14.367323290845887,15.790582534499103,,,
SEA,561460.0,8154.0,53851,10.426175929880596,15.141780096934133,,,
SFB,49758.0,748.0,4611,10.791151594014314,16.22207764042507,,,
SFO,1178048.0,15191.0,68568,17.180725702951815,22.154649399136623,,,
SGF,59174.0,680.0,3366,17.579916815210932,20.2020202020202,,,
SGU,18729.0,187.0,1575,11.891428571428571,11.873015873015873,,,
SHD,6841.0,38.0,281,24.345195729537366,13.523131672597867,,,
SHV,42829.0,514.0,2769,15.467316720837848,18.562657999277718,,,
SIT,3225.0,40.0,454,7.10352422907489,8.81057268722467,,,
SJC,236902.0,3796.0,24825,9.542880161127895,15.29103726082578,,,
SJT,6557.0,88.0,675,9.714074074074073,13.037037037037036,,,
SJU,182889.0,2280.0,10963,16.682386208154703,20.797227036395146,,,
SLC,491100.0,6584.0,46499,10.561517451988214,14.159444289124497,,,
SLN,12737.0,85.0,389,32.74293059125964,21.85089974293059,,,
SMF,187569.0,2988.0,20028,9.36533852606351,14.919113241461954,,,
SMX,1066.0,12.0,72,14.805555555555555,16.666666666666664,,,
SNA,183936.0,2776.0,17011,10.812768208806066,16.318852507201225,,,
SPI,12736.0,126.0,709,17.963328631875882,17.77150916784203,,,
SPN,1099.0,22.0,194,5.664948453608248,11.34020618556701,,,
SPS,6005.0,76.0,484,12.40702479338843,15.702479338842975,,,
SRQ,58472.0,670.0,3510,16.65868945868946,19.08831908831909,,,
STC,1716.0,19.0,90,19.066666666666666,21.11111111111111,,,
STL,401181.0,6028.0,27756,14.453847816688283,21.717826776192535,,,
STS,8205.0,94.0,897,9.147157190635452,10.479375696767,,,
STT,21307.0,281.0,1739,12.252443933294996,16.158711903392756,,,
STX,3292.0,50.0,401,8.209476309226932,12.468827930174564,,,
SUN,8040.0,63.0,681,11.806167400881057,9.251101321585903,,,
SUX,11352.0,112.0,551,20.602540834845733,20.326678765880217,,,
SWF,17042.0,172.0,682,24.988269794721408,25.219941348973606,,,
SWO,2525.0,28.0,327,7.7217125382263,8.56269113149847,,,
SYR,86415.0,937.0,5882,14.691431485889153,15.929955797347843,,,
TLH,21154.0,307.0,2592,8.161265432098766,11.844135802469136,,,
TOL,13102.0,124.0,893,14.671892497200448,13.885778275475925,,,
TPA,456655.0,6029.0,33508,13.628238032708607,17.992718156858064,,,
TRI,12926.0,168.0,1024,12.623046875,16.40625,,,
TTN,26559.0,310.0,1080,24.591666666666665,28.703703703703702,,,
TUL,85114.0,992.0,7063,12.050686677049413,14.04502336117797,,,
TUS,107820.0,1287.0,8593,12.547422320493425,14.977307110438728,,,
TVC,18283.0,165.0,1056,17.31344696969697,15.625,,,
TWF,9887.0,115.0,582,16.987972508591064,19.759450171821307,,,
TXK,4792.0,52.0,477,10.046121593291405,10.90146750524109,,,
TYR,7647.0,97.0,570,13.41578947368421,17.017543859649123,,,
TYS,99570.0,1122.0,7314,13.613617719442166,15.340442986054143,,,
UIN,5903.0,50.0,264,22.359848484848484,18.939393939393938,,,
USA,5422.0,83.0,478,11.343096234309623,17.364016736401673,,,
VEL,4605.0,38.0,259,17.77992277992278,14.671814671814673,,,
VLD,6041.0,50.0,426,14.18075117370892,11.737089201877934,,,
VPS,43134.0,482.0,3116,13.842747111681643,15.468549422336327,,,
WRG,3460.0,35.0,302,11.456953642384105,11.589403973509933,,,
WYS,239.0,3.0,30,7.966666666666667,10.0,,,
XNA,83061.0,965.0,5642,14.721907125132931,17.103863878057428,,,
YAK,2630.0,41.0,300,8.766666666666667,13.666666666666666,,,
YUM,7514.0,82.0,742,10.126684636118599,11.05121293800539,,,
